avg-diag-dist,norm1,col-variability,min-nnzeros-per-row,row-variability,kappa, time, solver, class
157.7643,58.65648,18.34624,9,18.33773,39.12101,0.00033784,37052868,1
4190.584,70683.06,16.36722,1,16.28987,23.79075,0.00035405,32168839,1
4190.584,70683.06,16.36722,1,16.28987,23.79075,1.5102,29030070,fair
4190.584,70683.06,16.36722,1,16.28987,23.79075,0.0005331,36564232,-1
4190.584,70683.06,16.36722,1,16.28987,23.79075,1.79769313486e+308,81986705,fair
4190.584,70683.06,16.36722,1,16.28987,23.79075,1.5029,37052868,fair
20.10811,1,12.5357,1,12.5357,75647910000,0.00015402,45869639,1
20.10811,1,12.5357,1,12.5357,75647910000,0.00029469,32168839,fair
20.10811,1,12.5357,1,12.5357,75647910000,0.00029492,32168837,fair
20.10811,1,12.5357,1,12.5357,75647910000,1.79769313486e+308,90783920,fair
20.10811,1,12.5357,1,12.5357,75647910000,1.4783,29030070,fair
20.10811,1,12.5357,1,12.5357,75647910000,0.00029612,7285382,fair
20.10811,1,12.5357,1,12.5357,75647910000,0.00043201,36564232,fair
20.10811,1,12.5357,1,12.5357,75647910000,1.79769313486e+308,81986705,fair
20.10811,1,12.5357,1,12.5357,75647910000,0.00044799,69654763,fair
20.10811,1,12.5357,1,12.5357,75647910000,0.00059915,19932321,fair
20.10811,1,12.5357,1,12.5357,75647910000,0.00030088,36025721,fair
20.10811,1,12.5357,1,12.5357,75647910000,1.4798,37052868,fair
20.10811,1,8.705163,1,8.705163,11177070,0.00014806,45869639,1
20.10811,1,8.705163,1,8.705163,11177070,0.00071073,59072883,fair
20.10811,1,8.705163,1,8.705163,11177070,0.00029802,32168839,fair
20.10811,1,8.705163,1,8.705163,11177070,0.00045276,11256941,fair
20.10811,1,8.705163,1,8.705163,11177070,1.79769313486e+308,90783920,fair
20.10811,1,8.705163,1,8.705163,11177070,1.4797,29030070,fair
20.10811,1,8.705163,1,8.705163,11177070,0.00029588,7285382,fair
20.10811,1,8.705163,1,8.705163,11177070,0.00043201,36564232,fair
20.10811,1,8.705163,1,8.705163,11177070,1.79769313486e+308,81986705,fair
20.10811,1,8.705163,1,8.705163,11177070,0.00051093,69654763,fair
20.10811,1,8.705163,1,8.705163,11177070,0.00064778,19932321,fair
20.10811,1,8.705163,1,8.705163,11177070,0.00029707,36025721,fair
20.10811,1,8.705163,1,8.705163,11177070,1.4753,37052868,fair
6493.718,126001,30.47297,2,30.47297,2.338928,1.5747,32168839,fair
6493.718,126001,30.47297,2,30.47297,2.338928,1.79769313486e+308,90783920,fair
6493.718,126001,30.47297,2,30.47297,2.338928,0.00029397,29030070,fair
6493.718,126001,30.47297,2,30.47297,2.338928,0.0013242,36564232,fair
6493.718,126001,30.47297,2,30.47297,2.338928,1.79769313486e+308,81986705,fair
6493.718,126001,30.47297,2,30.47297,2.338928,0.00052094,69654763,fair
6493.718,126001,30.47297,2,30.47297,2.338928,0.0005281,19932321,fair
6493.718,126001,30.47297,2,30.47297,2.338928,0.00076103,36025721,fair
6493.718,126001,30.47297,2,30.47297,2.338928,0.00015616,37052868,1
56.49718,122.5665,31.26733,9,31.26733,204.9021,0.027683,45869639,fair
56.49718,122.5665,31.26733,9,31.26733,204.9021,0.021035,32168839,fair
56.49718,122.5665,31.26733,9,31.26733,204.9021,0.0048223,32168837,fair
56.49718,122.5665,31.26733,9,31.26733,204.9021,0.002414,29030070,fair
56.49718,122.5665,31.26733,9,31.26733,204.9021,0.010441,36564232,fair
56.49718,122.5665,31.26733,9,31.26733,204.9021,1.79769313486e+308,81986705,fair
56.49718,122.5665,31.26733,9,31.26733,204.9021,0.01845,69654763,fair
56.49718,122.5665,31.26733,9,31.26733,204.9021,0.02233,19932321,fair
56.49718,122.5665,31.26733,9,31.26733,204.9021,0.0043166,36025721,fair
56.49718,122.5665,31.26733,9,31.26733,204.9021,0.0012593,37052868,1
4709.566,33948,4.229349,3,4.530379,232820.3,2.0776,32168839,fair
4709.566,33948,4.229349,3,4.530379,232820.3,0.32347,32168837,fair
4709.566,33948,4.229349,3,4.530379,232820.3,0.00041604,29030070,fair
4709.566,33948,4.229349,3,4.530379,232820.3,0.10969,36564232,fair
4709.566,33948,4.229349,3,4.530379,232820.3,1.79769313486e+308,81986705,fair
4709.566,33948,4.229349,3,4.530379,232820.3,0.20752,69654763,fair
4709.566,33948,4.229349,3,4.530379,232820.3,13.314,19932321,fair
4709.566,33948,4.229349,3,4.530379,232820.3,0.07704,36025721,fair
4709.566,33948,4.229349,3,4.530379,232820.3,0.00023913,37052868,1
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.00018001,45869639,1
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.0035098,59072883,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.00046182,32168839,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.00035787,32168837,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.00053906,11256941,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,1.79769313486e+308,90783920,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.00037599,7285382,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.0006001,36564232,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,1.79769313486e+308,81986705,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.00058889,69654763,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.0007329,19932321,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.00036001,36025721,fair
6645.678,7.86E-05,8.240137,1,8.240137,7.514873,0.00022292,37052868,1
4480.759,929504400,7.426279,2,5.294551,1.709329,0.00031304,32168839,fair
4480.759,929504400,7.426279,2,5.294551,1.709329,0.0003109,29030070,fair
4480.759,929504400,7.426279,2,5.294551,1.709329,0.0001471,36564232,1
4480.759,929504400,7.426279,2,5.294551,1.709329,1.79769313486e+308,81986705,fair
4480.759,929504400,7.426279,2,5.294551,1.709329,0.00059295,69654763,fair
4480.759,929504400,7.426279,2,5.294551,1.709329,0.001919,19932321,fair
4480.759,929504400,7.426279,2,5.294551,1.709329,0.0014,36025721,fair
4480.759,929504400,7.426279,2,5.294551,1.709329,0.00014687,37052868,1
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,0.00018001,45869639,1
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,0.00041103,32168839,fair
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,0.00036025,32168837,fair
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,1.79769313486e+308,90783920,fair
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,1.8023,29030070,fair
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,0.00036311,7285382,fair
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,0.00060511,36564232,fair
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,1.79769313486e+308,81986705,fair
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,0.0013623,19932321,fair
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,0.00041795,36025721,fair
6645.135,7.46E-05,7.262534,1,7.262534,147.4421,1.7917,37052868,fair
2276.313,1061178,14.01906,2,14.01906,236137.5,0.0052071,32168839,fair
2276.313,1061178,14.01906,2,14.01906,236137.5,0.00035119,29030070,fair
2276.313,1061178,14.01906,2,14.01906,236137.5,0.48367,36564232,fair
2276.313,1061178,14.01906,2,14.01906,236137.5,1.79769313486e+308,81986705,fair
2276.313,1061178,14.01906,2,14.01906,236137.5,2.0486,69654763,fair
2276.313,1061178,14.01906,2,14.01906,236137.5,0.022593,19932321,fair
2276.313,1061178,14.01906,2,14.01906,236137.5,0.0047269,36025721,fair
2276.313,1061178,14.01906,2,14.01906,236137.5,0.00018406,37052868,1
2276.313,386.2931,5.590216,2,5.090156,34.01407,0.069728,32168839,fair
2276.313,386.2931,5.590216,2,5.090156,34.01407,0.0023417,32168837,fair
2276.313,386.2931,5.590216,2,5.090156,34.01407,0.00071216,29030070,fair
2276.313,386.2931,5.590216,2,5.090156,34.01407,0.005415,36564232,fair
2276.313,386.2931,5.590216,2,5.090156,34.01407,1.79769313486e+308,81986705,fair
2276.313,386.2931,5.590216,2,5.090156,34.01407,15.611,69654763,fair
2276.313,386.2931,5.590216,2,5.090156,34.01407,0.0049188,19932321,fair
2276.313,386.2931,5.590216,2,5.090156,34.01407,0.0025282,36025721,fair
2276.313,386.2931,5.590216,2,5.090156,34.01407,0.00036693,37052868,1
173.5139,3.224218,25.16861,1,25.16861,768.1103,1.5039,32168839,fair
173.5139,3.224218,25.16861,1,25.16861,768.1103,3.2925,88865076,fair
173.5139,3.224218,25.16861,1,25.16861,768.1103,0.023685,36564232,fair
173.5139,3.224218,25.16861,1,25.16861,768.1103,1.79769313486e+308,81986705,fair
173.5139,3.224218,25.16861,1,25.16861,768.1103,0.00014901,37052868,1
1089.52,32.81664,54.32055,1,54.32055,1.603471,0.00012493,32168839,1
1089.52,32.81664,54.32055,1,54.32055,1.603471,0.00023603,29030070,fair
1089.52,32.81664,54.32055,1,54.32055,1.603471,0.00012398,36564232,1
1089.52,32.81664,54.32055,1,54.32055,1.603471,1.79769313486e+308,81986705,fair
1089.52,32.81664,54.32055,1,54.32055,1.603471,0.0017781,19932321,fair
1089.52,32.81664,54.32055,1,54.32055,1.603471,0.0012529,36025721,fair
1089.52,32.81664,54.32055,1,54.32055,1.603471,0.00018501,37052868,-1
1089.52,32.81764,300.1218,1,300.1485,1.603216,0.00012493,32168839,1
1089.52,32.81764,300.1218,1,300.1485,1.603216,0.0002358,29030070,fair
1089.52,32.81764,300.1218,1,300.1485,1.603216,0.00012493,36564232,1
1089.52,32.81764,300.1218,1,300.1485,1.603216,1.79769313486e+308,81986705,fair
1089.52,32.81764,300.1218,1,300.1485,1.603216,0.0017829,19932321,fair
1089.52,32.81764,300.1218,1,300.1485,1.603216,0.0008142,36025721,fair
1089.52,32.81764,300.1218,1,300.1485,1.603216,0.00018597,37052868,-1
66.22222,91833.2,1.096194,4,1.393384,192461.4,0.0061033,32168839,1
66.22222,91833.2,1.096194,4,1.393384,192461.4,0.0044806,32168837,1
66.22222,91833.2,1.096194,4,1.393384,192461.4,0.0082281,36564232,fair
66.22222,91833.2,1.096194,4,1.393384,192461.4,1.79769313486e+308,81986705,fair
66.22222,91833.2,1.096194,4,1.393384,192461.4,1.5505,37052868,fair
66.22222,84152.5,1.096194,4,1.393384,179235.1,0.0065145,45869639,-1
66.22222,84152.5,1.096194,4,1.393384,179235.1,0.0060029,32168839,1
66.22222,84152.5,1.096194,4,1.393384,179235.1,1.79769313486e+308,90783920,fair
66.22222,84152.5,1.096194,4,1.393384,179235.1,1.5573,29030070,fair
66.22222,84152.5,1.096194,4,1.393384,179235.1,0.0082579,36564232,fair
66.22222,84152.5,1.096194,4,1.393384,179235.1,1.79769313486e+308,81986705,fair
66.22222,84152.5,1.096194,4,1.393384,179235.1,0.0064502,69654763,-1
66.22222,84152.5,1.096194,4,1.393384,179235.1,0.015381,19932321,fair
66.22222,84152.5,1.096194,4,1.393384,179235.1,0.0045676,36025721,1
66.22222,84152.5,1.096194,4,1.393384,179235.1,1.549,37052868,fair
66.22222,84463.15,1.096194,4,1.393384,179674.6,0.0061474,32168839,1
66.22222,84463.15,1.096194,4,1.393384,179674.6,0.0082347,36564232,1
66.22222,84463.15,1.096194,4,1.393384,179674.6,1.79769313486e+308,81986705,fair
66.22222,84463.15,1.096194,4,1.393384,179674.6,1.5479,37052868,fair
66.22222,675.1248,1.192953,4,1.356471,122483.7,0.0065107,32168839,1
66.22222,675.1248,1.192953,4,1.356471,122483.7,1.5555,29030070,fair
66.22222,675.1248,1.192953,4,1.356471,122483.7,0.0089695,36564232,1
66.22222,675.1248,1.192953,4,1.356471,122483.7,1.79769313486e+308,81986705,fair
66.22222,675.1248,1.192953,4,1.356471,122483.7,1.5469,37052868,fair
66.22222,13238.71,1.274212,4,1.425323,1.327588,0.0065019,32168839,1
66.22222,13238.71,1.274212,4,1.425323,1.327588,1.5546,29030070,fair
66.22222,13238.71,1.274212,4,1.425323,1.327588,0.0085969,36564232,1
66.22222,13238.71,1.274212,4,1.425323,1.327588,1.79769313486e+308,81986705,fair
66.22222,13238.71,1.274212,4,1.425323,1.327588,1.5519,37052868,fair
66.22222,252.8372,0.9227812,4,0.9604615,22468.97,0.0063498,45869639,1
66.22222,252.8372,0.9227812,4,0.9604615,22468.97,0.0063808,32168839,1
66.22222,252.8372,0.9227812,4,0.9604615,22468.97,1.79769313486e+308,90783920,fair
66.22222,252.8372,0.9227812,4,0.9604615,22468.97,1.5604,29030070,fair
66.22222,252.8372,0.9227812,4,0.9604615,22468.97,0.0077648,7285382,fair
66.22222,252.8372,0.9227812,4,0.9604615,22468.97,0.009023,36564232,fair
66.22222,252.8372,0.9227812,4,0.9604615,22468.97,1.79769313486e+308,81986705,fair
66.22222,252.8372,0.9227812,4,0.9604615,22468.97,0.015174,19932321,fair
66.22222,252.8372,0.9227812,4,0.9604615,22468.97,0.004817,36025721,1
66.22222,252.8372,0.9227812,4,0.9604615,22468.97,1.5503,37052868,fair
66.22222,260.3186,1.043735,4,1.058807,28475.81,0.0066464,45869639,-1
66.22222,260.3186,1.043735,4,1.058807,28475.81,0.0063174,32168839,1
66.22222,260.3186,1.043735,4,1.058807,28475.81,0.0047085,32168837,1
66.22222,260.3186,1.043735,4,1.058807,28475.81,1.0239,29030070,fair
66.22222,260.3186,1.043735,4,1.058807,28475.81,0.0077314,7285382,fair
66.22222,260.3186,1.043735,4,1.058807,28475.81,0.0090201,36564232,fair
66.22222,260.3186,1.043735,4,1.058807,28475.81,1.79769313486e+308,81986705,fair
66.22222,260.3186,1.043735,4,1.058807,28475.81,0.029151,19932321,fair
66.22222,260.3186,1.043735,4,1.058807,28475.81,0.0048482,36025721,1
66.22222,260.3186,1.043735,4,1.058807,28475.81,1.0143,37052868,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,0.006345,45869639,1
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,0.0063372,32168839,1
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,0.004714,32168837,1
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,1.79769313486e+308,90783920,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,1.556,29030070,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,0.0079973,7285382,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,0.0090249,36564232,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,1.79769313486e+308,81986705,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,0.015154,19932321,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,0.0048356,36025721,1
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,1.5443,37052868,fair
66.22222,675.1248,1.192953,4,1.356471,122483.6,0.0063877,45869639,1
66.22222,675.1248,1.192953,4,1.356471,122483.6,0.0065813,32168839,1
66.22222,675.1248,1.192953,4,1.356471,122483.6,1.79769313486e+308,90783920,fair
66.22222,675.1248,1.192953,4,1.356471,122483.6,0.0070889,7285382,-1
66.22222,675.1248,1.192953,4,1.356471,122483.6,0.0090463,36564232,fair
66.22222,675.1248,1.192953,4,1.356471,122483.6,1.79769313486e+308,81986705,fair
66.22222,675.1248,1.192953,4,1.356471,122483.6,0.006922,69654763,-1
66.22222,675.1248,1.192953,4,1.356471,122483.6,0.015996,19932321,fair
66.22222,675.1248,1.192953,4,1.356471,122483.6,0.004844,36025721,1
66.22222,675.1248,1.192953,4,1.356471,122483.6,1.5497,37052868,fair
66.22222,760.8224,1.032237,4,1.140008,65554.59,0.0064707,32168839,1
66.22222,760.8224,1.032237,4,1.140008,65554.59,1.5516,29030070,fair
66.22222,760.8224,1.032237,4,1.140008,65554.59,0.0089874,36564232,1
66.22222,760.8224,1.032237,4,1.140008,65554.59,1.79769313486e+308,81986705,fair
66.22222,760.8224,1.032237,4,1.140008,65554.59,1.5505,37052868,fair
66.22222,2710.358,0.9688664,4,1.071601,84802.24,0.0063841,45869639,-1
66.22222,2710.358,0.9688664,4,1.071601,84802.24,0.0066347,32168839,-1
66.22222,2710.358,0.9688664,4,1.071601,84802.24,1.79769313486e+308,90783920,fair
66.22222,2710.358,0.9688664,4,1.071601,84802.24,1.5615,29030070,fair
66.22222,2710.358,0.9688664,4,1.071601,84802.24,0.0083504,7285382,fair
66.22222,2710.358,0.9688664,4,1.071601,84802.24,0.0084164,36564232,fair
66.22222,2710.358,0.9688664,4,1.071601,84802.24,1.79769313486e+308,81986705,fair
66.22222,2710.358,0.9688664,4,1.071601,84802.24,0.0070374,69654763,fair
66.22222,2710.358,0.9688664,4,1.071601,84802.24,0.015211,19932321,fair
66.22222,2710.358,0.9688664,4,1.071601,84802.24,0.0043972,36025721,1
66.22222,2710.358,0.9688664,4,1.071601,84802.24,1.5449,37052868,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,0.0063221,32168839,1
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,0.0047245,32168837,1
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,1.551,29030070,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,0.0090137,36564232,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,1.79769313486e+308,81986705,fair
66.22222,252.0465,0.9227812,4,0.9604615,22407.62,1.5463,37052868,fair
66.22222,260.3186,1.043735,4,1.058807,28400.68,0.006367,45869639,1
66.22222,260.3186,1.043735,4,1.058807,28400.68,0.0064495,32168839,1
66.22222,260.3186,1.043735,4,1.058807,28400.68,1.79769313486e+308,90783920,fair
66.22222,260.3186,1.043735,4,1.058807,28400.68,1.0183,29030070,fair
66.22222,260.3186,1.043735,4,1.058807,28400.68,0.0079303,7285382,fair
66.22222,260.3186,1.043735,4,1.058807,28400.68,0.009027,36564232,fair
66.22222,260.3186,1.043735,4,1.058807,28400.68,1.79769313486e+308,81986705,fair
66.22222,260.3186,1.043735,4,1.058807,28400.68,0.0070152,69654763,-1
66.22222,260.3186,1.043735,4,1.058807,28400.68,0.015393,19932321,fair
66.22222,260.3186,1.043735,4,1.058807,28400.68,0.0048144,36025721,1
66.22222,260.3186,1.043735,4,1.058807,28400.68,1.0158,37052868,fair
66.22222,91833.2,1.096194,4,1.393384,192450.7,0.0063603,45869639,-1
66.22222,91833.2,1.096194,4,1.393384,192450.7,0.0060258,32168839,1
66.22222,91833.2,1.096194,4,1.393384,192450.7,0.0046849,32168837,1
66.22222,91833.2,1.096194,4,1.393384,192450.7,1.79769313486e+308,90783920,fair
66.22222,91833.2,1.096194,4,1.393384,192450.7,1.5567,29030070,fair
66.22222,91833.2,1.096194,4,1.393384,192450.7,0.0082467,36564232,fair
66.22222,91833.2,1.096194,4,1.393384,192450.7,1.79769313486e+308,81986705,fair
66.22222,91833.2,1.096194,4,1.393384,192450.7,0.0064759,69654763,-1
66.22222,91833.2,1.096194,4,1.393384,192450.7,0.015142,19932321,fair
66.22222,91833.2,1.096194,4,1.393384,192450.7,0.0044315,36025721,1
66.22222,91833.2,1.096194,4,1.393384,192450.7,1.551,37052868,fair
66.22222,261583.9,1.103877,4,1.406217,1.374764,0.0060186,32168839,1
66.22222,261583.9,1.103877,4,1.406217,1.374764,1.5536,29030070,fair
66.22222,261583.9,1.103877,4,1.406217,1.374764,0.0082321,36564232,1
66.22222,261583.9,1.103877,4,1.406217,1.374764,1.79769313486e+308,81986705,fair
66.22222,261583.9,1.103877,4,1.406217,1.374764,1.5468,37052868,fair
66.22222,84463.15,1.096194,4,1.393384,179662.1,0.0066411,45869639,-1
66.22222,84463.15,1.096194,4,1.393384,179662.1,0.011432,32168839,fair
66.22222,84463.15,1.096194,4,1.393384,179662.1,0.0084863,32168837,fair
66.22222,84463.15,1.096194,4,1.393384,179662.1,1.79769313486e+308,90783920,fair
66.22222,84463.15,1.096194,4,1.393384,179662.1,1.5612,29030070,fair
66.22222,84463.15,1.096194,4,1.393384,179662.1,0.0082486,36564232,fair
66.22222,84463.15,1.096194,4,1.393384,179662.1,1.79769313486e+308,81986705,fair
66.22222,84463.15,1.096194,4,1.393384,179662.1,0.015207,19932321,fair
66.22222,84463.15,1.096194,4,1.393384,179662.1,0.004566,36025721,1
66.22222,84463.15,1.096194,4,1.393384,179662.1,1.5395,37052868,fair
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.006551,45869639,1
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.006295,59072883,1
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.0066071,32168839,-1
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.011934,11256941,fair
66.22222,36.94624,1.039372,4,1.047308,8671.071,1.79769313486e+308,90783920,fair
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.40855,29030070,fair
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.0070586,7285382,-1
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.0089884,36564232,fair
66.22222,36.94624,1.039372,4,1.047308,8671.071,1.79769313486e+308,81986705,fair
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.0068171,69654763,-1
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.01769,19932321,fair
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.011356,32874610,fair
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.004698,36025721,1
66.22222,36.94624,1.039372,4,1.047308,8671.071,0.39631,37052868,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0064747,45869639,-1
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0063605,32168839,-1
66.22222,89701.22,1.129968,4,1.249586,1.384842,1.79769313486e+308,90783920,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0090201,36564232,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,1.79769313486e+308,81986705,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0064611,69654763,-1
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.01521,19932321,fair
66.22222,89701.22,1.129968,4,1.249586,1.384842,0.0044162,36025721,1
66.22222,89701.22,1.129968,4,1.249586,1.384842,1.5455,37052868,fair
66.22222,628785.8,1.20324,4,1.560951,1.581144,0.0063851,45869639,-1
66.22222,628785.8,1.20324,4,1.560951,1.581144,0.0060947,32168839,1
66.22222,628785.8,1.20324,4,1.560951,1.581144,0.0044775,32168837,1
66.22222,628785.8,1.20324,4,1.560951,1.581144,1.79769313486e+308,90783920,fair
66.22222,628785.8,1.20324,4,1.560951,1.581144,1.5578,29030070,fair
66.22222,628785.8,1.20324,4,1.560951,1.581144,0.0084553,36564232,fair
66.22222,628785.8,1.20324,4,1.560951,1.581144,1.79769313486e+308,81986705,fair
66.22222,628785.8,1.20324,4,1.560951,1.581144,0.0065534,69654763,-1
66.22222,628785.8,1.20324,4,1.560951,1.581144,0.01535,19932321,fair
66.22222,628785.8,1.20324,4,1.560951,1.581144,0.00472,36025721,1
66.22222,628785.8,1.20324,4,1.560951,1.581144,1.5496,37052868,fair
66.22222,4791.044,1.199713,4,1.354117,396406.3,0.0064766,32168839,1
66.22222,4791.044,1.199713,4,1.354117,396406.3,1.555,29030070,fair
66.22222,4791.044,1.199713,4,1.354117,396406.3,0.0089822,36564232,1
66.22222,4791.044,1.199713,4,1.354117,396406.3,1.79769313486e+308,81986705,fair
66.22222,4791.044,1.199713,4,1.354117,396406.3,1.5451,37052868,fair
66.22222,654304.8,1.293912,4,1.550128,1.483663,0.006377,45869639,-1
66.22222,654304.8,1.293912,4,1.550128,1.483663,0.011776,32168839,fair
66.22222,654304.8,1.293912,4,1.550128,1.483663,0.0044782,32168837,1
66.22222,654304.8,1.293912,4,1.550128,1.483663,1.79769313486e+308,90783920,fair
66.22222,654304.8,1.293912,4,1.550128,1.483663,1.5551,29030070,fair
66.22222,654304.8,1.293912,4,1.550128,1.483663,0.0082695,36564232,fair
66.22222,654304.8,1.293912,4,1.550128,1.483663,1.79769313486e+308,81986705,fair
66.22222,654304.8,1.293912,4,1.550128,1.483663,0.0064404,69654763,-1
66.22222,654304.8,1.293912,4,1.550128,1.483663,0.015208,19932321,fair
66.22222,654304.8,1.293912,4,1.550128,1.483663,0.0045414,36025721,1
66.22222,654304.8,1.293912,4,1.550128,1.483663,1.5466,37052868,fair
66.22222,12789.05,1.122296,4,1.252157,1.503853,0.0063746,45869639,1
66.22222,12789.05,1.122296,4,1.252157,1.503853,0.0063436,32168839,1
66.22222,12789.05,1.122296,4,1.252157,1.503853,1.79769313486e+308,90783920,fair
66.22222,12789.05,1.122296,4,1.252157,1.503853,1.558,29030070,fair
66.22222,12789.05,1.122296,4,1.252157,1.503853,0.0080497,7285382,fair
66.22222,12789.05,1.122296,4,1.252157,1.503853,0.0084374,36564232,fair
66.22222,12789.05,1.122296,4,1.252157,1.503853,1.79769313486e+308,81986705,fair
66.22222,12789.05,1.122296,4,1.252157,1.503853,0.0069447,69654763,-1
66.22222,12789.05,1.122296,4,1.252157,1.503853,0.015352,19932321,fair
66.22222,12789.05,1.122296,4,1.252157,1.503853,0.0046382,36025721,1
66.22222,12789.05,1.122296,4,1.252157,1.503853,1.5504,37052868,fair
66.22222,33713.19,1.208104,4,1.349296,1.451379,0.0065484,32168839,1
66.22222,33713.19,1.208104,4,1.349296,1.451379,0.0047178,32168837,1
66.22222,33713.19,1.208104,4,1.349296,1.451379,1.5589,29030070,fair
66.22222,33713.19,1.208104,4,1.349296,1.451379,0.0086472,36564232,fair
66.22222,33713.19,1.208104,4,1.349296,1.451379,1.79769313486e+308,81986705,fair
66.22222,33713.19,1.208104,4,1.349296,1.451379,1.5498,37052868,fair
66.22222,1743.923,0.964094,4,1.071613,55273.51,0.0066032,45869639,-1
66.22222,1743.923,0.964094,4,1.071613,55273.51,0.0063262,32168839,-1
66.22222,1743.923,0.964094,4,1.071613,55273.51,0.0047407,32168837,1
66.22222,1743.923,0.964094,4,1.071613,55273.51,1.79769313486e+308,90783920,fair
66.22222,1743.923,0.964094,4,1.071613,55273.51,1.5578,29030070,fair
66.22222,1743.923,0.964094,4,1.071613,55273.51,0.0080156,7285382,fair
66.22222,1743.923,0.964094,4,1.071613,55273.51,0.0084491,36564232,fair
66.22222,1743.923,0.964094,4,1.071613,55273.51,1.79769313486e+308,81986705,fair
66.22222,1743.923,0.964094,4,1.071613,55273.51,0.006932,69654763,-1
66.22222,1743.923,0.964094,4,1.071613,55273.51,0.01517,19932321,fair
66.22222,1743.923,0.964094,4,1.071613,55273.51,0.0044191,36025721,1
66.22222,1743.923,0.964094,4,1.071613,55273.51,1.545,37052868,fair
66.22222,39.41596,0.9189498,4,0.9329238,7523.403,0.0065157,32168839,1
66.22222,39.41596,0.9189498,4,0.9329238,7523.403,0.0057662,32168837,1
66.22222,39.41596,0.9189498,4,0.9329238,7523.403,0.57491,29030070,fair
66.22222,39.41596,0.9189498,4,0.9329238,7523.403,0.0090303,36564232,-1
66.22222,39.41596,0.9189498,4,0.9329238,7523.403,1.79769313486e+308,81986705,fair
66.22222,39.41596,0.9189498,4,0.9329238,7523.403,0.56986,37052868,fair
66.22222,1895.947,0.964094,4,1.071613,59879.56,0.0063398,32168839,1
66.22222,1895.947,0.964094,4,1.071613,59879.56,0.0047081,32168837,1
66.22222,1895.947,0.964094,4,1.071613,59879.56,0.0084398,36564232,fair
66.22222,1895.947,0.964094,4,1.071613,59879.56,1.79769313486e+308,81986705,fair
66.22222,1895.947,0.964094,4,1.071613,59879.56,1.5485,37052868,fair
66.22222,2710.358,0.9688664,4,1.071601,84801.77,0.0063488,32168839,1
66.22222,2710.358,0.9688664,4,1.071601,84801.77,0.0084245,36564232,1
