avg-diag-dist,nnz,norm1,col-variability,min-nnzeros-per-row,row-variability,n-nonzero-diags,kappa,time,solver,matrix_name,solver_time,class
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.052959,7285384,jan99jac120sc,0.052959,1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,19.23243,59072884,jan99jac120sc,19.23243,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,23.14245,30870721,jan99jac120sc,23.14245,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.14745,36025722,jan99jac120sc,0.14745,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.528381,53302993,jan99jac120sc,0.528381,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,23.14577,30870720,jan99jac120sc,23.14577,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,255.5128,64278029,jan99jac120sc,255.5128,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,30.15119,36025724,jan99jac120sc,30.15119,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,222.599,44526267,jan99jac120sc,222.599,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,14.73673,17734818,jan99jac120sc,14.73673,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,19.58834,32168839,jan99jac120sc,19.58834,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.100585,32168838,jan99jac120sc,0.100585,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.059538,57331597,jan99jac120sc,0.059538,1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.070171,95762352,jan99jac120sc,0.070171,1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.129187,32168837,jan99jac120sc,0.129187,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,5.617696,49834417,jan99jac120sc,5.617696,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,5.697727,49834419,jan99jac120sc,5.697727,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,5.684093,49834418,jan99jac120sc,5.684093,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,449.9922,88865076,jan99jac120sc,449.9922,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,524.1615,88865077,jan99jac120sc,524.1615,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.544753,11256943,jan99jac120sc,0.544753,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.546396,11256941,jan99jac120sc,0.546396,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,22.46045,42851841,jan99jac120sc,22.46045,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.566074,11256944,jan99jac120sc,0.566074,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,5.491327,31459546,jan99jac120sc,5.491327,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,34.39562,91845162,jan99jac120sc,34.39562,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,7.890236,53362206,jan99jac120sc,7.890236,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.069299,95762355,jan99jac120sc,0.069299,1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,325.1867,12321508,jan99jac120sc,325.1867,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.325887,75830644,jan99jac120sc,0.325887,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.060275,95762353,jan99jac120sc,0.060275,1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.766147,91068411,jan99jac120sc,0.766147,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.971485,91068410,jan99jac120sc,0.971485,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.078102,85483012,jan99jac120sc,0.078102,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,159.5131,5890863,jan99jac120sc,159.5131,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,17.70808,5890862,jan99jac120sc,17.70808,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.260935,18868441,jan99jac120sc,0.260935,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.254875,18868443,jan99jac120sc,0.254875,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.216032,18868442,jan99jac120sc,0.216032,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,15.32183,47942864,jan99jac120sc,15.32183,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,15.33018,47942865,jan99jac120sc,15.33018,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,15.43468,47942866,jan99jac120sc,15.43468,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,385.5392,8520536,jan99jac120sc,385.5392,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,118.2941,5890860,jan99jac120sc,118.2941,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.077241,95762354,jan99jac120sc,0.077241,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.068366,99720138,jan99jac120sc,0.068366,1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.081762,29030070,jan99jac120sc,0.081762,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.056777,29030072,jan99jac120sc,0.056777,1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.696008,85490469,jan99jac120sc,0.696008,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,23.14322,30870723,jan99jac120sc,23.14322,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,22.83104,30870722,jan99jac120sc,22.83104,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,278.4009,26415433,jan99jac120sc,278.4009,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,6.148477,13323659,jan99jac120sc,6.148477,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,6.413995,36564233,jan99jac120sc,6.413995,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.38709,68908713,jan99jac120sc,0.38709,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,6.326261,36564232,jan99jac120sc,6.326261,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.328644,75830645,jan99jac120sc,0.328644,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.067412,81986705,jan99jac120sc,0.067412,1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,3.726708,29553941,jan99jac120sc,3.726708,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.234755,29553943,jan99jac120sc,0.234755,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.448956,69654761,jan99jac120sc,0.448956,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,862.4278,69654763,jan99jac120sc,862.4278,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.156156,69654762,jan99jac120sc,0.156156,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,309.9297,32874609,jan99jac120sc,309.9297,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,327.6908,90197665,jan99jac120sc,327.6908,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.081291,37052870,jan99jac120sc,0.081291,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.081372,37052871,jan99jac120sc,0.081372,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.203792,19932321,jan99jac120sc,0.203792,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.298937,19932322,jan99jac120sc,0.298937,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,4.668483,19932324,jan99jac120sc,4.668483,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.285816,80361466,jan99jac120sc,0.285816,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.301311,80361467,jan99jac120sc,0.301311,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.299415,80361464,jan99jac120sc,0.299415,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.284526,80361465,jan99jac120sc,0.284526,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,71.70475,1216556,jan99jac120sc,71.70475,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.204501,38678404,jan99jac120sc,0.204501,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,5.165437,38678401,jan99jac120sc,5.165437,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.169486,38678403,jan99jac120sc,0.169486,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,4.873453,44114477,jan99jac120sc,4.873453,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,6.685315,44114476,jan99jac120sc,6.685315,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,6.401364,36564235,jan99jac120sc,6.401364,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.105715,36025721,jan99jac120sc,0.105715,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.310203,75830647,jan99jac120sc,0.310203,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.307853,75830646,jan99jac120sc,0.307853,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,12.19157,85490472,jan99jac120sc,12.19157,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.314571,18524981,jan99jac120sc,0.314571,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.087739,37052869,jan99jac120sc,0.087739,-1
2344.653,260202,572.4558,8.38811,2,8.089644,3269,32.02051,0.082346,37052868,jan99jac120sc,0.082346,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,228.5334,44526267,TSOPF_RS_b300_c1,228.5334,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,0.003537,32168839,TSOPF_RS_b300_c1,0.003537,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,0.134474,57331597,TSOPF_RS_b300_c1,0.134474,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,33.48109,53362206,TSOPF_RS_b300_c1,33.48109,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,0.352451,91068411,TSOPF_RS_b300_c1,0.352451,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,0.003551,29030070,TSOPF_RS_b300_c1,0.003551,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,0.451982,68908713,TSOPF_RS_b300_c1,0.451982,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,0.00207,36564232,TSOPF_RS_b300_c1,0.00207,1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,0.34065,81986705,TSOPF_RS_b300_c1,0.34065,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,0.005339,69654763,TSOPF_RS_b300_c1,0.005339,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,30.70435,1216556,TSOPF_RS_b300_c1,30.70435,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,3.76772,44114476,TSOPF_RS_b300_c1,3.76772,-1
9428.732,1474607,5289.496,10.16634,2,10.16634,7847,2.519126,0.002034,37052868,TSOPF_RS_b300_c1,0.002034,1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,142.128,45869639,igbt3,142.128,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.740992,47942867,igbt3,0.740992,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,1.31972,30870720,igbt3,1.31972,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,35.34677,44526267,igbt3,35.34677,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.725844,17734818,igbt3,0.725844,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.034771,32168839,igbt3,0.034771,1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.056299,95762352,igbt3,0.056299,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.890599,32168837,igbt3,0.890599,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.084786,53362206,igbt3,0.084786,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.041461,85483012,igbt3,0.041461,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.078037,5890862,igbt3,0.078037,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,1.257428,18868441,igbt3,1.257428,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.747554,47942864,igbt3,0.747554,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.759368,47942865,igbt3,0.759368,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.757539,47942866,igbt3,0.757539,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.046044,99720138,igbt3,0.046044,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.036497,29030070,igbt3,0.036497,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.14701,36564232,igbt3,0.14701,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.060648,7285383,igbt3,0.060648,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.026706,81986705,igbt3,0.026706,1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,1.45705,29553944,igbt3,1.45705,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.099393,69654763,igbt3,0.099393,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.145005,1216556,igbt3,0.145005,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.812462,36025721,igbt3,0.812462,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,7.410433,85490471,igbt3,7.410433,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,2.024148,18524981,igbt3,2.024148,-1
4690.226,234006,1.35E+12,36.1545,2,28.3416,16552,14.50935,0.053178,37052868,igbt3,0.053178,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.391042,45869638,t2d_q9_A_41,0.391042,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.375996,45869637,t2d_q9_A_41,0.375996,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.396035,89269804,t2d_q9_A_41,0.396035,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,2.690951,44526267,t2d_q9_A_41,2.690951,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.011486,32168839,t2d_q9_A_41,0.011486,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.155168,32168838,t2d_q9_A_41,0.155168,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,59.83738,57331597,t2d_q9_A_41,59.83738,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.467915,11256943,t2d_q9_A_41,0.467915,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.388507,42851841,t2d_q9_A_41,0.388507,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.373994,12321508,t2d_q9_A_41,0.373994,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,1.900253,91068411,t2d_q9_A_41,1.900253,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.385522,18868443,t2d_q9_A_41,0.385522,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.185431,18868442,t2d_q9_A_41,0.185431,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,3.764837,47942864,t2d_q9_A_41,3.764837,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,1.5577,29030070,t2d_q9_A_41,1.5577,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.56394,85490469,t2d_q9_A_41,0.56394,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.383306,30870722,t2d_q9_A_41,0.383306,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.675835,36564233,t2d_q9_A_41,0.675835,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.008236,36564232,t2d_q9_A_41,0.008236,1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,60.75347,7285383,t2d_q9_A_41,60.75347,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,1.79769313486E308,81986705,t2d_q9_A_41,1.79769313486E308,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.006467,69654763,t2d_q9_A_41,0.006467,1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.208629,32168840,t2d_q9_A_41,0.208629,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,105.2863,37052871,t2d_q9_A_41,105.2863,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.499787,38678401,t2d_q9_A_41,0.499787,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.38447,38678402,t2d_q9_A_41,0.38447,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,1.13361,44114476,t2d_q9_A_41,1.13361,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.657955,36564235,t2d_q9_A_41,0.657955,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.153318,36025721,t2d_q9_A_41,0.153318,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,0.460319,18524981,t2d_q9_A_41,0.460319,-1
66.22222,87025,261583.9,1.103877,4,1.406217,9,1.374764,1.5502,37052868,t2d_q9_A_41,1.5502,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.012681,45869639,plbuckle,0.012681,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.029454,30870720,plbuckle,0.029454,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.060364,44526267,plbuckle,0.060364,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.00006,32168839,plbuckle,0.00006,1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.022466,95762352,plbuckle,0.022466,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.0648,53362206,plbuckle,0.0648,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.009811,95762353,plbuckle,0.009811,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.022883,18868441,plbuckle,0.022883,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.063073,47942864,plbuckle,0.063073,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.074855,47942866,plbuckle,0.074855,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.011456,99720138,plbuckle,0.011456,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,25.07958,29030070,plbuckle,25.07958,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.119053,68908713,plbuckle,0.119053,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.000098,36564232,plbuckle,0.000098,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.010017,7285383,plbuckle,0.010017,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,13.06928,81986705,plbuckle,13.06928,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.000119,69654763,plbuckle,0.000119,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.000079,36025721,plbuckle,0.000079,1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,0.030033,18524981,plbuckle,0.030033,-1
38.95714,15963,1910030,18.25266,1,18.25266,70,764.9927,33.96059,37052868,plbuckle,33.96059,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.040316,47942867,oscil_dcop_11,0.040316,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,18.43157,30870721,oscil_dcop_11,18.43157,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,18.42877,30870720,oscil_dcop_11,18.42877,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,11.79485,36025724,oscil_dcop_11,11.79485,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,11.57478,32168839,oscil_dcop_11,11.57478,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.012506,57331597,oscil_dcop_11,0.012506,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,10.80993,88865079,oscil_dcop_11,10.80993,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.155395,91068411,oscil_dcop_11,0.155395,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.049064,47942865,oscil_dcop_11,0.049064,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.016257,95762354,oscil_dcop_11,0.016257,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.017427,29030070,oscil_dcop_11,0.017427,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.000741,36564232,oscil_dcop_11,0.000741,1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.059916,75830645,oscil_dcop_11,0.059916,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,1.79769313486E308,81986705,oscil_dcop_11,1.79769313486E308,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.013499,29553944,oscil_dcop_11,0.013499,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.25137,69654763,oscil_dcop_11,0.25137,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.012317,32168840,oscil_dcop_11,0.012317,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.014981,69654760,oscil_dcop_11,0.014981,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.052698,80361465,oscil_dcop_11,0.052698,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.031772,36025721,oscil_dcop_11,0.031772,-1
102.0418,1608,2004013,36.09691,1,36.09691,311,42090800,0.01919,37052868,oscil_dcop_11,0.01919,-1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,174.0843,44526267,Zd_Jac2_db,174.0843,-1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,0.001087,32168839,Zd_Jac2_db,0.001087,1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,2.070765,53362206,Zd_Jac2_db,2.070765,-1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,0.063251,18868441,Zd_Jac2_db,0.063251,-1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,0.001896,29030070,Zd_Jac2_db,0.001896,-1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,0.001308,36564232,Zd_Jac2_db,0.001308,1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,0.054242,7285383,Zd_Jac2_db,0.054242,-1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,0.068669,81986705,Zd_Jac2_db,0.068669,-1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,0.00588,69654763,Zd_Jac2_db,0.00588,-1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,0.112687,38678403,Zd_Jac2_db,0.112687,-1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,0.012221,36025721,Zd_Jac2_db,0.012221,-1
315.424,676439,2683045000,24.49135,1,24.45394,1243,703.2754,0.001294,37052868,Zd_Jac2_db,0.001294,1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.033914,89565283,jan99jac100,0.033914,1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,8.25898,91036839,jan99jac100,8.25898,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,276.281,45869639,jan99jac100,276.281,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,281.2435,45869638,jan99jac100,281.2435,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,281.2446,45869637,jan99jac100,281.2446,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.531185,47942867,jan99jac100,0.531185,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.555211,89269803,jan99jac100,0.555211,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.547932,89269801,jan99jac100,0.547932,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.581104,89269804,jan99jac100,0.581104,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,11.42722,59072882,jan99jac100,11.42722,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.079746,7285381,jan99jac100,0.079746,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.058392,7285384,jan99jac100,0.058392,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.280125,59072884,jan99jac100,0.280125,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.557855,30870721,jan99jac100,0.557855,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.032096,36025723,jan99jac100,0.032096,1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,394.2136,36025722,jan99jac100,394.2136,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,4.774498,53302993,jan99jac100,4.774498,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.571888,30870720,jan99jac100,0.571888,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.465835,36025724,jan99jac100,0.465835,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,185.5814,44526267,jan99jac100,185.5814,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.512882,17734818,jan99jac100,0.512882,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.47581,32168839,jan99jac100,0.47581,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.312173,32168838,jan99jac100,0.312173,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.048907,57331597,jan99jac100,0.048907,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.06128,95762352,jan99jac100,0.06128,-1
2344.653,215862,1471697,18.02107,2,18.02107,3269,146252.3,0.094342,57331599,jan99jac100,0.094342,-1
